Name,TotalConsumptionPerResident,TotalGovernmentConsumptionJurisdiction,Population,TotalEnergy
Jerusalem,103.51,772109.1,970874,[phone].8
Tel Aviv-Yafo,196.67,1680706.75,470562,94226135.29
Haifa,135.08,528456.3,284000,38891176.3
Rishon LeZiyyon,221.44,934687.3,257390,57931128.9
Petah Tiqwa,189.05,1253947.63,252916,49067717.43
Ashdod,150.07,530446.4,226503,34521751.61
Netanya,168.71,1074666.88,227524,39460240.92
Beersheba,168.56,300858.4,211906,36019733.76
Bene Beraq,140.56,3913377,214291,34034119.96
Holon,127.03,1309570.25,196728,26299928.09
Ramat Gan,154.94,1545475.75,170221,27919517.49
Ashqelon,120.82,333768.8,149850,18438645.8
Rehovot,187.38,1135382.25,148577,28975740.51
Bat Yam,113.63,1557864,126264,15905242.32
Bet Shemesh,103.88,339008.9,145091,15411061.98
Kefar Sava,197.67,1384671.5,101823,21512023.91
Herzliyya,165.64,670743.9,104082,17910886.38
Hadera,369.75,639470.7,101398,38131381.2
Modi'in Makkabbim Re'ut,264.98,506640.3,92406,24992382.18
Nazareth,,,,
Lod,,,,
Ramla,,,,
Ra'ananna,,,,
Rahat,,,,
Nahariyya,,,,
Givatayim,,,,
Hod HaSharon,,,,
Rosh Ha'Ayin,,,,
Qiryat Ata,,,,
Umm el Fahm,,,,
Qiryat Gat,,,,
Eilat,,,,
Nes Ziyyona,,,,
Akko,,,,
El'ad,,,,
Ramat HaSharon,,,,
Karmiel,,,,
Afula,,,,
Tiberias,,,,
Et Taiyba,,,,
Qiryat Yam,,,,
Qiryat Mozqin,,,,
Qiryat Bialik,,,,
Qiryat Ono,,,,
Or Yehuda,,,,
Ma'alot Tarshiha,,,,
Zefat,,,,
Dimona,,,,
Tamra,,,,
Netivot,,,,
Sakhnin,,,,
Yehud,,,,
